year,month,appraiser,estimator,lawyer,auditor,actuary,all,official,avg_rate,appraiser_usd,estimator_usd,lawyer_usd,auditor_usd,actuary_usd,price_index,appraiser_real,estimator_real,lawyer_real,auditor_real,actuary_real,oil_price,appraiser_barrels,estimator_barrels,lawyer_barrels,auditor_barrels,actuary_barrels,appraiser_real_smoothed,estimator_real_smoothed,lawyer_real_smoothed,auditor_real_smoothed,actuary_real_smoothed,appraiser_barrels_smoothed,estimator_barrels_smoothed,lawyer_barrels_smoothed,auditor_barrels_smoothed,actuary_barrels_smoothed
2020,8,33084,49227,54693,34397,150000,37144,47649,73.79810952380953,448.3041667798562,667.0496076070602,741.1165455715958,466.0959504511762,2032.5723920015241,,,,,,,45.1,9.940225427491267,14.790456931420405,16.432739369658442,10.334721739493927,45.06812399116461,,,,,,9.491027860709165,14.458557131190917,15.491967409445152,10.511695268251831,43.2168297064335
2020,9,32679,50587,51101,34864,150000,37923,49259,75.72798636363636,431.5313475137119,668.0093110767203,674.7967621193486,460.3846170237171,1980.7736505724406,,,,,,,40.49,10.657726537755295,16.49813067613535,16.665763450712486,11.370328896609461,48.920070401887884,,,,,,9.428933773715807,14.472450101562526,15.422033043856151,10.376693255655585,43.0591248826892
2020,10,33581,51556,54221,35722,150000,38433,49539,77.66354782608695,432.39075396347323,663.8378163646355,698.1524990516507,459.9583845949552,1931.4080311640803,,,,,,,37.12,11.648457811515982,17.88356186327143,18.80798758221042,12.391120274648578,52.03146635679096,,,,,,9.321462876129257,14.427505366270715,15.298515139998605,10.173514997063432,42.82128996811301
2020,11,33881,52655,57726,37467,150000,39561,49274,76.83946842105263,440.93225390816497,685.2598161073884,751.2545464745058,487.6009786363217,1952.1217817131944,,,,,,,46.92,9.397533118247335,14.60485541575849,16.011392721110525,10.392177720296711,41.605323565924856,,,,,,9.15421692417271,14.285445076526162,15.064480377531494,9.905054397503035,42.46925701005274
2020,12,34023,52849,62389,37565,150000,40494,69278,74.2167043478261,458.42779329767666,712.090363812389,840.6328541295226,506.1528981931994,2021.1083383197101,,,,,,,50.97,8.994070890674449,13.970774255687443,16.492698727281198,9.930408047737874,39.65290049675711,,,,,,8.931433509971528,14.031841697285339,14.683389613058992,9.594038320777182,42.03622465625884
2021,1,32395,51872,60676,38176,150000,37031,49516,74.392475,435.46071023984615,697.2748251755302,815.6201282454979,513.1701828713186,2016.3329691611953,,,,,,,55.81,7.802557072923242,12.493725589957537,14.614229138962513,9.194950418765787,36.12852480131151,,,,,,8.678988624799917,13.696064063127073,14.183334616189594,9.273348108077014,41.616395590615035
2021,2,34505,60362,57359,40531,150000,40718,51229,74.3168157894737,464.2959959122377,812.2253269165191,771.8172447335181,545.3812783746966,2018.3857234266238,,,,,,,64.92,7.151817558722084,12.511172626563756,11.888743757447907,8.400820677367477,31.09035310268983,,,,,,8.423443592924633,13.327240767531537,13.632064149897868,8.96442444771675,41.26665721283432
2021,3,35565,59693,54196,40439,150000,42098,55208,74.39713333333333,478.04261275300036,802.3561839748306,728.4689284622974,543.555889698259,2016.2067176423466,,,,,,,61.63,7.756654433766029,13.01892234260637,11.82003778131263,8.819663957459985,32.714696051311805,,,,,,8.175726452985142,12.958028512290028,13.080585073361517,8.67186347643999,40.96553334380985
2021,4,35565,59693,54196,40439,150000,42098,56614,76.14393181818183,467.07595931508894,783.9495357625644,711.7573089003391,531.0863129127761,1969.953434479498,,,,,,,65.69,7.11030536329866,11.934077268420832,10.835093757045808,8.084736077222958,29.98863502023897,,,,,,7.934666487876935,12.597353818726711,12.544979227024895,8.390071252350078,40.66632986077953
2021,5,36403,60909,52594,35181,155000,40873,56171,74.00427368421053,491.9040237505487,823.0470615779515,710.6886856889914,475.39146387847296,2094.473633528419,,,,,,,67.74,7.261647826255516,12.150089482993085,10.491418448316969,7.01788402536866,30.91930371314466,,,,,,7.701867993015452,12.248983712744861,12.029503102994655,8.116956764011775,40.369100399100915
2021,6,36414,61385,53289,34958,202500,40837,58782,72.61685714285714,501.45381434456385,845.3271377366137,733.8378731424029,481.4033734788066,2788.60870557407,,,,,,,74.91,6.694083758437643,11.284569987139419,9.79626048781742,6.42642335440938,37.226120752557335,,,,,,7.484809706211805,11.924097241616145,11.545828300034199,7.8563306560738235,40.116727133475756
2021,7,38299,60649,54278,37513,250000,43096,55170,73.88989130434783,518.325298953937,820.8023983983218,734.5795079929449,507.6878492822016,3383.412745462917,,,,,,,73.97,7.007236703446492,11.096422852485086,9.9307760983229,6.863429083171578,45.74033723756816,,,,,,7.2962867318206035,11.645855477132216,11.118270555355908,7.620575579929503,39.97770564848037
2021,8,38299,60649,54278,37513,250000,43096,52355,73.58273333333334,520.4889552893296,824.2286913324774,737.6458788791936,509.8071014848592,3397.5361973506465,,,,,,,70.88,7.343241468528917,11.62850862489387,10.406967817144379,7.192538113499706,47.93363709580483,,,,,,7.1518098300464255,11.440799367344814,10.772233596374631,7.42976405279677,40.02874891982803
2021,9,39421,59942,57504,38851,250000,45283,54687,72.92621818181819,540.5600479887269,821.9540447106939,788.5229953462303,532.7439289822689,3428.122371253436,,,,,,,75.86,7.125758607813431,10.835144275121195,10.394450241843268,7.022725138179132,45.190118260656945,,,,,,7.06325649561765,11.323509298643245,10.529295893832323,7.301924639506843,40.327631141198026
2021,10,39680,59772,58080,38753,250000,45526,54649,71.45009090909092,555.3526873812743,836.555968501853,812.8751029008168,542.3785961211322,3498.945863037263,,,,,,,82.1,6.764344547883975,10.189475864821597,9.901036576136624,6.606316639721465,42.61809820995448,,,,,,7.035301781301573,11.290679810152184,10.402383344127491,7.24722702176212,40.89879008308372
2021,11,40688,61634,60189,38577,250000,47976,55639,72.69891052631579,559.6782634764743,847.7981245357113,827.9216230924477,530.6406893956929,3438.841080149395,,,,,,,69.34,8.071506539897234,12.226681922926323,11.94002917641257,7.6527356417030985,49.5939007809258,,,,,,7.064392884209263,11.326132449931425,10.392702540443173,7.266699894565322,41.71324247245895
2021,12,40388,61437,58588,40040,250000,53125,77994,73.76931304347826,547.4905259887138,832.8259741796725,794.2055792964932,542.7731172771145,3388.9430399420235,,,,,,,76.8,7.128782890478044,10.844088205464486,10.34121848042309,7.067358297879095,44.1268624992451,,,,,,7.1432324738187996,11.413787367584101,10.493220840682316,7.355620261040661,42.70909778843687
2022,1,39409,60695,53465,42710,250000,52697,55717,76.59474666666667,514.5130928039277,792.4172693479762,698.0243727768275,557.6100432301189,3263.9314167063853,,,,,,,92.04,5.590103137808863,8.60948793294194,7.58392408492859,6.05834466786309,35.46209709589728,,,,,,7.262377735168262,11.541702044195016,10.68948134413288,7.507770726103661,43.815261325545016
2022,2,40114,60989,51285,46687,250000,53557,57344,77.16937368421053,519.817617856443,790.3264868985044,664.5771185064486,604.9938955193637,3239.6271741564233,,,,,,,94.28,5.513551313708559,8.382758664600175,7.048972406729408,6.416990830710264,34.361764681336695,,,,,,7.413207808884049,11.706359738949647,10.95745960073509,7.720592675534903,44.970889376242
2022,3,41293,61055,56491,42952,250000,56013,66757,103.47004545454546,399.0816841589199,590.0741584850424,545.964774170478,415.11531005240425,2416.158211796914,,,,,,,82.91,4.813432446736461,7.117044487818628,6.585029238577711,5.0068183578869165,29.14193959470407,,,,,,7.587531458482626,11.906617343291419,11.270068321294298,7.99356106712142,46.13195818594418
2022,4,40619,60997,62169,42065,250000,56124,62269,77.89918636363636,521.4303498676991,783.0248664634787,798.0699530004428,539.9928030523834,3209.276138430901,,,,,,,79.41,6.566305879205379,9.860532256182832,10.049993111704355,6.800060484225958,40.41400501738951,,,,,,7.77760055017285,12.13343027249337,11.604365659220768,8.319705985076933,47.26157146847352
2022,5,40148,64140,58393,42916,250000,56123,62457,63.312741176470595,634.1219674582738,1013.0662297691961,922.2946110837646,677.8414455374933,3948.652283166495,,,,,,,98.03,6.468652121373802,10.334246962860309,9.408289412259151,6.9146327199581075,40.28003961202178,,,,,,7.974422738103507,12.368913389853589,11.941135980786779,8.677622241433708,48.319290643862416
2022,6,39941,65037,63401,44040,250000,56538,66572,57.178557142857144,698.5310926998358,1137.4368863052807,1108.824761730109,770.2188058010757,4372.268425301293,,,,,,,90.99,7.677009481259873,12.500680144029902,12.186226637323982,8.464873126729044,48.052186232567244,,,,,,8.175327646158383,12.607564505622328,12.276818758005469,9.040569089344459,49.30891716701388
2022,7,40651,65534,58596,47117,250000,57741,62200,58.221399999999996,698.214058748158,1125.59986534161,1006.434060328333,809.2728790444751,4293.9537695761355,,,,,,,82.81,8.43151864204997,13.59255965875631,12.153532910618681,9.772646770250876,51.85308259360144,,,,,,8.380098865002568,12.849647956411065,12.624063112803707,9.38253189457461,50.24973228190613
2022,8,43712,64575,66958,44064,250000,55943,59907,60.391918181818184,723.8054580150775,1069.2655895709104,1108.7245117536045,729.6340524793278,4139.62675017774,,,,,,,78.14,9.262931379768077,13.683972223840675,14.188949472147485,9.337523067306472,52.97705080851984,,,,,,8.587062533318123,13.092336638899223,12.998203584879544,9.688588575000857,51.13321783581086
2022,9,43675,60605,68361,51632,257000,57367,61879,59.82150000000001,730.0886804911277,1013.0972977942712,1142.749680298889,863.10105898381,4296.11427329639,,,,,,,70.4,10.370577847885336,14.390586616395897,16.232239776972854,12.259958224201846,61.02435047296008,,,,,,8.791072799835778,13.328058267424995,13.396738228386297,9.955980083966862,51.93008612600751
2022,10,42572,64798,68264,49187,257000,56782,62470,61.11584285714286,696.5787921719619,1060.248815539763,1116.9607880491124,804.8158660754085,4205.128948327403,,,,,,,75.04,9.282766420202051,14.129115345679143,14.884871908970046,10.725158130002777,56.03849877835025,,,,,,8.980199640297963,13.53936711201239,13.792719469702186,10.18708466370403,52.59662299665382
2022,11,42543,65261,68748,53790,257000,58256,63060,60.85299523809524,699.1110270504352,1072.4369399510717,1129.7389673427665,883.9334824775616,4223.292526431183,,,,,,,66.54,10.50662799895454,16.117176735062692,16.978343362530303,13.284242297528728,63.46998086010194,,,,,,9.13630900518602,13.700961355444802,14.144627361302422,10.380936673646751,53.0575143234667
2022,12,43235,64828,63072,54511,257000,57819,88468,65.81498695652174,656.917246349401,985.0036138854855,958.3227607667264,828.2460047589267,3904.8856785427556,,,,,,,56.28,11.672303595405134,17.50184104274139,17.027767604241763,14.716524604813907,69.38318547517333,,,,,,9.245867543285943,13.796513886897406,14.411194482705785,10.53891879800307,53.24971556330858
2023,1,42599,64878,59981,55354,257000,57340,63260,68.875975,618.48852230404,941.9539977474003,870.8551857160643,803.6764633821881,3731.344637952494,,,,,,,56.05,11.034585589724175,16.805602100756474,15.537113036861093,14.33856312903101,66.5717152177073,,,,,,9.306293197545429,13.830230617866683,14.551681999608116,10.6638667880703,53.15409347611175
2023,2,41821,64655,66443,57665,257000,55077,65094,72.78275000000001,574.6004376036904,888.3286218231655,912.8948823725401,792.2893817559792,3531.056465989537,,,,,,,60.27,9.533771986123948,14.739150851554097,15.146754311805875,13.145667525402011,58.58729825766612,,,,,,9.32421662184428,13.822947507591294,14.565261762396766,10.757468416797517,52.80322609297348
2023,3,46303,66577,67975,58604,257000,56201,71334,76.10358636363637,608.4207356372943,874.8207959856628,893.190495323091,770.0556938273545,3376.976201515769,,,,,,,58.5,10.400354455338364,14.95420164078056,15.268213595266513,13.163345193629992,57.72608891479947,,,,,,9.309408262472717,13.791958125740246,14.49102706236731,10.820306691363848,52.25412681091983
2023,4,48022,62162,68699,56030,257000,57391,71204,80.99554285714287,592.896822541205,767.4743301571443,848.1824749439475,691.7664605177569,3173.0141058908353,,,,,,,62.2,9.532103256289469,12.33881559738174,13.636374195240313,11.121647275205094,51.013088519145256,,,,,,9.267296109786162,13.738703191227772,14.367464414279915,10.848984992949436,51.53393412547059
2023,5,46894,68376,67923,51950,257000,59340,72851,79.2125947368421,592.0018168296336,863.1960640496231,857.4772765069988,655.8300504179525,3244.4335506720654,,,,,,,53.6,11.04481001547824,16.104404180030283,15.997710382593262,12.23563526899165,60.53047669164301,,,,,,9.196781150143623,13.652404620864697,14.208766479453008,10.833737037831064,50.62276705577398
2023,6,48169,72319,148931,48529,257000,63272,76604,83.31933333333333,578.1251250210036,867.9738196016931,1787.472295345618,582.4458509029517,3084.5181990574415,,,,,,,57.47,10.059598486532165,15.103076728757493,31.102702198462122,10.13478077088832,53.671797443143234,,,,,,9.068795294649707,13.493964677644051,13.965511906224382,10.704075936816972,49.293926136022264
2023,7,44616,72911,149857,56008,257000,65944,71419,90.47404761904761,493.1358900605541,805.8775076251807,1656.3534399498938,619.0504511948968,2840.5935930061505,,,,,,,70.23,7.021727040588838,11.474832801155925,23.58469941549044,8.814615565924774,40.447011149169164,,,,,,8.941780087115287,13.330756374665286,13.730127604601373,10.567614806589283,47.96320809134394
2023,8,46418,74330,57710,59490,257000,68787,69439,95.28534782608696,487.14730080768834,780.0779626230229,605.6545032015963,624.3352347160451,2697.1617973108687,,,,,,,71.12,6.84965271101924,10.968475289975013,8.515951957277787,8.778616911080498,37.924097262526274,,,,,,8.810710784682014,13.161030479403635,13.494102004151294,10.422793521323754,46.60529907230214
2023,9,52237,81084,64809,61705,257000,70651,70922,96.62225909090908,540.6311184553418,839.1855123539434,670.7460642068314,638.620961469588,2659.8425913245947,,,,,,,82.02,6.591454748297267,10.231474181345323,8.17783545728885,7.786161441960352,32.42919521244324,,,,,,8.675294426291911,12.985953331749538,13.255019343233847,10.271447377344018,45.22013349933343
2023,10,55677,81888,119812,63433,257000,72156,73830,97.12228095238095,573.2670140572422,843.1432952048324,1233.6201212031235,653.1251055677038,2646.148725913955,,,,,,,75.8,7.562889367509793,11.123262469720745,16.27467178368237,8.616426194824589,34.90961379833713,,,,,,8.536659163166933,12.80755155895779,13.01343593187176,10.116134250625691,43.8151310497685
2023,11,50459,76548,132605,61620,257000,71829,73383,90.41279047619048,558.0958151411994,846.650121037447,1466.6619545928131,681.5407385996692,2842.5181729976466,,,,,,,64.6,8.639254104352933,13.106039025347478,22.70374542713333,10.550166232193023,44.00182930336915,,,,,,8.39629930377567,12.62795583769429,12.770587765658329,9.959420654621558,42.39973723225466
2023,12,51203,77748,67137,63502,257000,73607,103815,90.81718636363637,563.8029766192132,856.0934676911623,739.2543491843079,699.2288854417372,2829.8608478241076,,,,,,,59.7,9.443935956770739,14.339924081929016,12.382819919335141,11.712376640565113,47.401354234909675,,,,,,8.255646511466532,12.449071773063165,12.526879032142048,9.80351586673454,40.98322122513015
2024,1,51164,83264,79697,65250,257000,69710,75034,88.6802875,576.9489639960854,938.923433237629,898.7002889452742,735.7892248601471,2898.051046575599,,,,,,,72.21,7.989876249772682,13.002678759695735,12.44564864901363,10.189575195404338,40.133652493776474,,,,,,8.115728480160275,12.272113517989823,12.282555862471828,9.649837944274248,39.572251144153604
2024,2,53255,83786,83023,63115,257000,68648,78432,91.518255,581.9057629540686,915.5113370551045,907.1742025675643,689.6438311678911,2808.1829138896933,,,,,,,74.59,7.80139111079325,12.273915230662347,12.162142412757262,9.24579476026131,37.648249281266835,,,,,,7.97710730818857,12.097524251445552,12.037886709150559,9.498990005599001,38.170523345574054
2024,3,55460,80341,81227,64900,257000,68377,87740,91.73163333333333,604.5896926142163,875.8265505647089,885.4851597903886,707.4985764634446,2801.6507573359827,,,,,,,77.43,7.808209900738942,11.311204320866704,11.435944204964336,9.137266905120038,36.18301378452773,,,,,,7.840215907951398,11.925322748070137,11.793058579611571,9.351183057883823,36.78047685142752
2024,4,55576,81785,76286,65830,257000,70229,87740,92.95856666666667,597.8577552651593,879.8005706485004,820.6451834993153,708.1649638172132,2764.672576348531,,,,,,,79.53,7.517386587013194,11.062499316591229,10.31868708033843,8.904375252322561,34.762637700849126,,,,,,7.7054460926404005,11.755418564691073,11.548209237323329,9.206564506174159,35.404075007723854
2024,5,56274,82843,82051,65497,257000,71589,87740,90.60715263157894,621.0767954359825,914.3097161087376,905.5686843358887,722.8678762958124,2836.420663664348,,,,,,,71.48,8.688819186289626,12.791126414503882,12.668840015891,10.112869002459602,39.68131874180677,,,,,,7.573135302145868,11.587901632448316,11.303643922947797,9.065294003182995,34.043009275255955
